Gene Models (IDs)  ,Gene Name or Symbol,Ring ,Ring-R,Trophozoite,Trophozoite-R ,Schizont,Schizont-R,Product
PBANKA_135450,,1181.9,2052.9,1198.1,985.9,289.4,298.7,"60S ribosomal protein L18-2, putative"
PBANKA_135670,Kelch13,92.2,193.1,80.9,101.6,99.1,111.2,"conserved Plasmodium protein, unknown function"
PBANKA_135860,IDH,18.0,16.0,83.5,67.9,52.5,63.4,"isocitrate dehydrogenase (NADP), mitochondrialprecursor, putative"
PBANKA_140310,,3.1,1.6,34.3,39.5,8.3,12.0,"conserved Plasmodium protein, unknown function"
PBANKA_140760,,2430.6,2548.3,1721.9,1753.1,623.0,619.1,"60S ribosomal protein L24, putative"
PBANKA_140990,AP1M1,46.9,35.6,131.2,110.7,99.1,113.3,"clathrin-adaptor medium chain, putative"
PBANKA_141440,,61.0,125.9,70.1,83.3,27.5,35.3,"exportin-T, putative"
PBANKA_141580,,106.5,102.1,116.6,133.4,23.1,26.3,"conserved Plasmodium protein, unknown function"
PBANKA_141590,,281.8,251.3,237.1,320.7,29.4,41.3,"conserved Plasmodium protein, unknown function"
PBANKA_142110,,77.2,118.8,108.0,144.9,34.7,49.8,"transcription elongation factor s-II, putative"
PBANKA_142330,ALBA1,4328.0,3264.6,3424.6,4483.8,840.1,1577.7,"DNA/RNA-binding protein Alba 1, putative"
PBANKA_142350,,2985.3,2453.9,1526.2,1529.7,329.8,397.4,"60S ribosomal protein L13-2, putative"
PBANKA_142360,,1943.2,2040.5,1523.3,1267.9,368.7,356.4,"40S ribosomal protein S16, putative"
PBANKA_142550,,31.9,42.0,73.6,101.3,15.2,15.4,"conserved Plasmodium protein, unknown function"
PBANKA_142600,CARM1,17.9,58.4,40.5,46.5,118.9,61.4,"histone-arginine methyltransferase, putative"
PBANKA_142680,,13.2,4.7,54.6,49.8,1.9,3.3,"conserved Plasmodium protein, unknown function"
PBANKA_143105,CPN10,402.4,321.6,1201.7,1268.7,169.9,96.4,"10 kDa chaperonin, putative"
PBANKA_143860,VIT,37.4,29.8,203.8,253.2,69.6,108.2,"conserved Plasmodium protein, unknown function"
PBANKA_144510,ClpQ,97.6,74.2,218.3,193.4,47.5,43.1,"ATP-dependent protease subunit ClpQ, putative"
PBANKA_145030,ATPbeta,34.3,25.6,215.0,242.7,119.9,162.7,"ATP synthase subunit beta, mitochondrial,putative"
